RESTAURANT,RANK,SCORE,USER_NAME,REVIEW_STARS,REVIEW_DATE,USER_REVIEWS,USER_RESTAURANT_REVIEWS,USER_HELPFUL_VOTES
Pierogarnia Mandu,3,4.5,Adam K,5,9/11/2015,3,3,
Pierogarnia Mandu,3,4.5,Szymon L,5,9/10/2015,18,10,4
Pierogarnia Mandu,3,4.5,Dorota H,5,9/9/2015,13,,
Pierogarnia Mandu,3,4.5,IzaU2013,5,9/9/2015,22,16,5
Pierogarnia Mandu,3,4.5,zwiatremw...,4,9/9/2015,33,16,11
Pierogarnia Mandu,3,4.5,Bartosz K,5,9/9/2015,6,5,1
Pierogarnia Mandu,3,4.5,Freeqy,5,9/7/2015,1,,
Pierogarnia Mandu,3,4.5,Jakub S,5,9/7/2015,2,,
Pierogarnia Mandu,3,4.5,david v,4,9/5/2015,8,3,1
Pierogarnia Mandu,3,4.5,Krzysztof...,5,9/3/2015,2,,
Pierogarnia Mandu,3,4.5,Karolina...,5,9/3/2015,2,,
Pierogarnia Mandu,3,4.5,Kasia M,4,9/2/2015,21,16,7
Pierogarnia Mandu,3,4.5,karolcia9...,5,9/2/2015,35,10,3
Pierogarnia Mandu,3,4.5,Marcin S,5,9/1/2015,7,6,3
Pierogarnia Mandu,3,4.5,Klaudia Z,5,9/1/2015,15,10,3
Pierogarnia Mandu,3,4.5,Ola T,5,8/31/2015,4,4,1
Pierogarnia Mandu,3,4.5,Agatanero...,2,8/30/2015,16,12,8
Pierogarnia Mandu,3,4.5,Pah T,3,8/30/2015,144,24,51
Pierogarnia Mandu,3,4.5,Damian199...,4,8/29/2015,9,8,3
Pierogarnia Mandu,3,4.5,Monica C,5,8/27/2015,7,3,4
Pierogarnia Mandu,3,4.5,juuulian,5,8/27/2015,4,3,
Pierogarnia Mandu,3,4.5,StefMilan...,5,8/24/2015,154,82,74
Pierogarnia Mandu,3,4.5,Karolina...,5,8/23/2015,3,,1
Pierogarnia Mandu,3,4.5,Peppe L,5,8/23/2015,39,31,9
Pierogarnia Mandu,3,4.5,Denis B,5,8/22/2015,100,24,60
Pierogarnia Mandu,3,4.5,Kamil W,2,8/19/2015,8,6,8
Pierogarnia Mandu,3,4.5,Monika_i...,5,8/19/2015,4,,4
Pierogarnia Mandu,3,4.5,Do R,5,8/17/2015,4,3,
Pierogarnia Mandu,3,4.5,NazwaNieM...,5,8/17/2015,5,5,3
Pierogarnia Mandu,3,4.5,Marta N,2,8/17/2015,26,25,5
Pierogarnia Mandu,3,4.5,Aleandro...,5,8/15/2015,10,,2
Pierogarnia Mandu,3,4.5,Karol B,5,8/15/2015,2,,
Pierogarnia Mandu,3,4.5,Sebastian...,5,8/13/2015,3,3,1
Pierogarnia Mandu,3,4.5,Cihan A,4,8/13/2015,4,,
Pierogarnia Mandu,3,4.5,Mignonka,5,8/9/2015,5,5,
Pierogarnia Mandu,3,4.5,Szymon J,5,8/8/2015,24,16,7
Pierogarnia Mandu,3,4.5,navigate1...,3,8/7/2015,3,,1
Pierogarnia Mandu,3,4.5,ANDRU S,5,8/7/2015,4,4,2
Pierogarnia Mandu,3,4.5,Natalia L,5,8/5/2015,29,21,2
Pierogarnia Mandu,3,4.5,Micha S,5,8/1/2015,1,,
Pierogarnia Mandu,3,4.5,67jac,5,7/31/2015,1,,
Pierogarnia Mandu,3,4.5,Vlad870,5,7/30/2015,64,40,8
Pierogarnia Mandu,3,4.5,hofander,5,7/28/2015,6,4,1
Pierogarnia Mandu,3,4.5,Krystian...,4,7/27/2015,2,,
Pierogarnia Mandu,3,4.5,Krzysztof...,5,7/26/2015,1,,
Pierogarnia Mandu,3,4.5,olciaik,5,7/25/2015,3,,1
Pierogarnia Mandu,3,4.5,Lena H,3,7/22/2015,2,,
Pierogarnia Mandu,3,4.5,To Ja S,5,7/21/2015,3,3,1
Pierogarnia Mandu,3,4.5,Karorzech,4,7/18/2015,2,,
Pierogarnia Mandu,3,4.5,Biker-Tho...,5,7/16/2015,74,15,34
Pierogarnia Mandu,3,4.5,clio_sele...,5,7/16/2015,2,,2
Pierogarnia Mandu,3,4.5,Agata S,5,7/15/2015,3,,5
Pierogarnia Mandu,3,4.5,Aliai14,5,7/14/2015,10,3,4
Pierogarnia Mandu,3,4.5,Julita S,4,7/12/2015,24,14,6
Pierogarnia Mandu,3,4.5,Patrycja...,5,7/12/2015,4,3,2
Pierogarnia Mandu,3,4.5,KarlaWu,4,7/12/2015,20,8,6
Pierogarnia Mandu,3,4.5,Piotrek K,5,7/12/2015,9,7,1
Pierogarnia Mandu,3,4.5,moab_13,5,7/12/2015,63,19,50
Pierogarnia Mandu,3,4.5,Janek K,5,7/11/2015,10,6,1
Pierogarnia Mandu,3,4.5,Caroline...,5,7/11/2015,9,7,
Pierogarnia Mandu,3,4.5,Kallveris,5,7/9/2015,6,4,1
Pierogarnia Mandu,3,4.5,KPNTN,3,7/7/2015,90,43,30
Pierogarnia Mandu,3,4.5,Alutka95,5,7/5/2015,32,15,27
Pierogarnia Mandu,3,4.5,Annomon,5,7/3/2015,26,21,9
Pierogarnia Mandu,3,4.5,Svietik,5,6/30/2015,43,14,24
Pierogarnia Mandu,3,4.5,Vladimir...,5,6/30/2015,4,3,
Pierogarnia Mandu,3,4.5,Sycyliana,5,6/30/2015,45,21,8
Pierogarnia Mandu,3,4.5,Mateusz M,5,6/30/2015,20,10,11
Pierogarnia Mandu,3,4.5,Filip D,5,6/28/2015,3,3,
Pierogarnia Mandu,3,4.5,Dominika...,4,6/24/2015,3,3,1
Pierogarnia Mandu,3,4.5,Agnieszka...,5,6/22/2015,18,14,3
Pierogarnia Mandu,3,4.5,Kaya Z,5,6/20/2015,10,8,2
Pierogarnia Mandu,3,4.5,vanilla16...,5,6/20/2015,9,5,
Pierogarnia Mandu,3,4.5,Lemmra,4,6/17/2015,16,14,5
Pierogarnia Mandu,3,4.5,Camille B,5,6/15/2015,6,6,2
Pierogarnia Mandu,3,4.5,kaczmarol...,5,6/12/2015,3,3,1
Pierogarnia Mandu,3,4.5,tenkoloro...,5,6/9/2015,8,3,6
Pierogarnia Mandu,3,4.5,wbielawsk...,3,6/9/2015,12,11,4
Pierogarnia Mandu,3,4.5,Pawlikowa,5,6/9/2015,13,9,2
Pierogarnia Mandu,3,4.5,Malgorzat...,5,6/5/2015,34,22,19
Pierogarnia Mandu,3,4.5,PJOTromss...,5,6/1/2015,23,17,12
Pierogarnia Mandu,3,4.5,RudyUS,5,5/30/2015,3,3,
Pierogarnia Mandu,3,4.5,Donatella...,5,5/27/2015,68,47,26
Pierogarnia Mandu,3,4.5,Marta C,5,5/26/2015,27,18,10
Pierogarnia Mandu,3,4.5,Pitforek,5,5/20/2015,13,,4
Pierogarnia Mandu,3,4.5,anieczka,5,5/18/2015,2,,
Pierogarnia Mandu,3,4.5,Elena K,5,5/16/2015,50,14,6
Pierogarnia Mandu,3,4.5,Marco G,5,5/15/2015,8,8,
Pierogarnia Mandu,3,4.5,Raffik000...,4,5/15/2015,124,36,66
Pierogarnia Mandu,3,4.5,Darek C,5,5/13/2015,1,,1
Pierogarnia Mandu,3,4.5,Marta J,4,5/11/2015,4,3,1
Pierogarnia Mandu,3,4.5,Jan A,5,5/10/2015,8,7,6
Pierogarnia Mandu,3,4.5,Robert T,5,5/6/2015,40,23,16
Pierogarnia Mandu,3,4.5,Nina W,3,5/5/2015,33,14,29
Pierogarnia Mandu,3,4.5,Jana W,5,5/5/2015,42,20,22
Pierogarnia Mandu,3,4.5,Agnieszka...,5,5/2/2015,6,6,
Pierogarnia Mandu,3,4.5,ThaMik,5,5/2/2015,1,,
Pierogarnia Mandu,3,4.5,Tomasz K,5,5/1/2015,3,3,1
Pierogarnia Mandu,3,4.5,Joanna M,5,5/1/2015,2,,
Pierogarnia Mandu,3,4.5,Asa S,5,4/28/2015,1,,1
Pierogarnia Mandu,3,4.5,Acantus,4,4/28/2015,17,13,3
Pierogarnia Mandu,3,4.5,W Z,3,4/26/2015,24,22,12
Pierogarnia Mandu,3,4.5,BerlinFra...,5,4/26/2015,65,30,36
Pierogarnia Mandu,3,4.5,Paulina E...,5,4/26/2015,2,,
Pierogarnia Mandu,3,4.5,murlesia,4,4/20/2015,313,187,86
Pierogarnia Mandu,3,4.5,Mateusz S,5,4/13/2015,1,,
Pierogarnia Mandu,3,4.5,Monikki71,5,4/11/2015,24,19,7
Pierogarnia Mandu,3,4.5,Bartomie...,5,3/29/2015,39,12,16
Pierogarnia Mandu,3,4.5,KinkyAnn,5,3/18/2015,6,5,2
Pierogarnia Mandu,3,4.5,Klinkosia,5,3/17/2015,29,11,19
Pierogarnia Mandu,3,4.5,Artur B,5,3/15/2015,4,4,3
Pierogarnia Mandu,3,4.5,Marta F,5,3/15/2015,15,15,6
Pierogarnia Mandu,3,4.5,JPopiel,5,3/12/2015,213,29,121
Pierogarnia Mandu,3,4.5,keryjka,5,2/26/2015,1,,
Pierogarnia Mandu,3,4.5,G N,5,2/23/2015,3,,2
Pierogarnia Mandu,3,4.5,AlexTrojm...,4,2/22/2015,12,9,3
Pierogarnia Mandu,3,4.5,brak l,5,2/18/2015,7,7,7
Pierogarnia Mandu,3,4.5,Marloie,1,2/18/2015,65,33,27
Pierogarnia Mandu,3,4.5,Zet E,5,2/14/2015,41,17,18
Pierogarnia Mandu,3,4.5,Wojciech...,5,2/14/2015,302,177,160
Pierogarnia Mandu,3,4.5,Marta B,5,2/11/2015,4,4,2
Pierogarnia Mandu,3,4.5,Adam J,4,2/1/2015,3,3,
Pierogarnia Mandu,3,4.5,Kamil M,4,1/22/2015,7,7,2
Pierogarnia Mandu,3,4.5,Basia S,3,1/21/2015,4,3,4
Pierogarnia Mandu,3,4.5,nielubiet...,5,1/21/2015,12,3,14
Pierogarnia Mandu,3,4.5,Marek D,4,1/20/2015,91,55,28
Pierogarnia Mandu,3,4.5,,5,1/15/2015,53,26,19
Pierogarnia Mandu,3,4.5,Nikolay82,5,1/10/2015,46,40,17
Pierogarnia Mandu,3,4.5,jacektr,5,1/4/2015,2,,3
Pierogarnia Mandu,3,4.5,Magdalena...,3,1/3/2015,6,4,4
Pierogarnia Mandu,3,4.5,Anna K,5,1/3/2015,39,31,17
Pierogarnia Mandu,3,4.5,Alicja B,4,12/19/2014,29,20,12
Pierogarnia Mandu,3,4.5,Adam K,5,12/16/2014,4,3,4
Pierogarnia Mandu,3,4.5,chiara_sg...,5,12/9/2014,51,43,13
Pierogarnia Mandu,3,4.5,Pawe B,5,11/29/2014,18,7,1
Pierogarnia Mandu,3,4.5,recensito...,5,11/19/2014,60,25,36
Pierogarnia Mandu,3,4.5,Pszczoolk...,5,11/17/2014,3,,2
Pierogarnia Mandu,3,4.5,ciemny77,5,10/16/2014,3,,2
Pierogarnia Mandu,3,4.5,GosiaKJ,5,10/15/2014,37,25,13
Pierogarnia Mandu,3,4.5,Cristiana...,5,10/12/2014,8,8,11
Familia Bistro,4,4.5,EboracumYork,4,10/29/2015,198,129,96
Familia Bistro,4,4.5,Anna S,5,10/29/2015,1,,1
Familia Bistro,4,4.5,WKNDWa,5,10/22/2015,30,6,2
Familia Bistro,4,4.5,Pau P,5,10/9/2015,17,16,7
Familia Bistro,4,4.5,Laddie O,4,9/27/2015,1,,1
Familia Bistro,4,4.5,Annecxt,4,9/27/2015,17,,19
Familia Bistro,4,4.5,Brussels_Judging,4,9/10/2015,21,13,9
Familia Bistro,4,4.5,Johan L,5,9/4/2015,2,,1
Familia Bistro,4,4.5,clara851,4,8/25/2015,30,4,7
Familia Bistro,4,4.5,Toby M,5,8/20/2015,2,,
Familia Bistro,4,4.5,TimKJ,5,8/20/2015,31,20,6
Familia Bistro,4,4.5,bpiscesun,4,8/14/2015,17,5,3
Familia Bistro,4,4.5,Arne N,5,7/25/2015,1,,
Familia Bistro,4,4.5,Cedric S,5,7/7/2015,3,,1
Familia Bistro,4,4.5,ninainceman,5,5/17/2015,10,5,8
Familia Bistro,4,4.5,Anna K,5,11/17/2015,39,31,17
Familia Bistro,4,4.5,dompros,5,11/16/2015,1,,
Familia Bistro,4,4.5,Jacek O,5,11/16/2015,2,,
Familia Bistro,4,4.5,Grzegorz...,5,11/12/2015,86,36,39
Familia Bistro,4,4.5,Marta K,5,11/12/2015,1,,
Familia Bistro,4,4.5,Przemysa...,5,11/5/2015,1,,
Familia Bistro,4,4.5,Nadia F,4,11/5/2015,76,44,16
Familia Bistro,4,4.5,Ricciolis...,5,11/5/2015,462,292,139
Familia Bistro,4,4.5,trans00,5,11/5/2015,1,,
Familia Bistro,4,4.5,Hieronim...,5,10/29/2015,1,,1
Familia Bistro,4,4.5,Micha J,4,10/29/2015,2,,
Familia Bistro,4,4.5,Rob C,5,10/29/2015,1,,
Familia Bistro,4,4.5,smakoszek...,5,9/28/2015,2,,
Familia Bistro,4,4.5,22MP22,4,9/23/2015,21,20,4
Familia Bistro,4,4.5,Ania B,5,9/6/2015,29,22,8
Familia Bistro,4,4.5,Bogusaw...,5,8/31/2015,1,,
Familia Bistro,4,4.5,Julia R,5,8/27/2015,1,,
Familia Bistro,4,4.5,Anna P,5,8/24/2015,1,,
Familia Bistro,4,4.5,Photograp...,3,8/23/2015,74,45,21
Familia Bistro,4,4.5,teresa c,5,8/16/2015,1,,
Familia Bistro,4,4.5,Agnieszka...,3,8/16/2015,10,10,3
Familia Bistro,4,4.5,tomson623,5,8/16/2015,28,13,6
Familia Bistro,4,4.5,Justyna M,5,8/11/2015,5,5,2
Familia Bistro,4,4.5,Renata D,5,8/8/2015,5,3,1
Familia Bistro,4,4.5,mira k,3,8/1/2015,6,4,4
Familia Bistro,4,4.5,ignacio o,4,7/23/2015,30,30,14
Familia Bistro,4,4.5,Aleksandr...,5,7/20/2015,1,,
Familia Bistro,4,4.5,Gajos76,5,5/30/2015,2,,
Familia Bistro,4,4.5,Magdalena...,5,5/9/2015,31,23,4
Familia Bistro,4,4.5,Gdynia123...,5,5/8/2015,1,,
Wine Bar & Restaurant Literacka,5,4.5,abakus,5,11/12/2015,27,16,5
Wine Bar & Restaurant Literacka,5,4.5,Stein12345,5,11/12/2015,19,16,5
Wine Bar & Restaurant Literacka,5,4.5,Norwaylady01,4,11/5/2015,3,,1
Wine Bar & Restaurant Literacka,5,4.5,EboracumYork,5,10/29/2015,198,129,96
Wine Bar & Restaurant Literacka,5,4.5,IanJuan,5,10/29/2015,112,55,34
Wine Bar & Restaurant Literacka,5,4.5,anniekdebakker,4,10/22/2015,8,7,3
Wine Bar & Restaurant Literacka,5,4.5,Jonas K,5,10/22/2015,1,,
Wine Bar & Restaurant Literacka,5,4.5,Gronings_Expat,5,10/22/2015,95,24,85
Wine Bar & Restaurant Literacka,5,4.5,Gregg M,5,10/15/2015,13,10,2
Wine Bar & Restaurant Literacka,5,4.5,Taylordiva,4,10/13/2015,12,8,7
Wine Bar & Restaurant Literacka,5,4.5,Pine07,5,10/7/2015,183,60,55
Wine Bar & Restaurant Literacka,5,4.5,Joanna M,5,10/3/2015,1,,
Wine Bar & Restaurant Literacka,5,4.5,antony l,5,10/2/2015,3,,10
Wine Bar & Restaurant Literacka,5,4.5,Jorgen H,5,9/23/2015,2,,
Wine Bar & Restaurant Literacka,5,4.5,OscarOslo,5,9/22/2015,17,6,11
Wine Bar & Restaurant Literacka,5,4.5,Jan S,4,9/21/2015,4,3,1
Wine Bar & Restaurant Literacka,5,4.5,debdahl,4,9/18/2015,124,62,58
Wine Bar & Restaurant Literacka,5,4.5,Mari L,5,9/17/2015,3,,
Wine Bar & Restaurant Literacka,5,4.5,Beckybumbledrop,5,9/14/2015,50,35,5
Wine Bar & Restaurant Literacka,5,4.5,ShanksPonies,5,9/14/2015,80,39,50
Wine Bar & Restaurant Literacka,5,4.5,Oeien,4,9/13/2015,8,6,
Wine Bar & Restaurant Literacka,5,4.5,knemis,5,9/7/2015,31,12,6
Wine Bar & Restaurant Literacka,5,4.5,fsax,5,9/1/2015,59,34,42
Wine Bar & Restaurant Literacka,5,4.5,Petepee,5,8/27/2015,31,25,16
Wine Bar & Restaurant Literacka,5,4.5,langholm,5,8/26/2015,19,11,5
Wine Bar & Restaurant Literacka,5,4.5,Salim D,5,8/24/2015,4,3,1
Wine Bar & Restaurant Literacka,5,4.5,Niall C,5,8/23/2015,15,10,16
Wine Bar & Restaurant Literacka,5,4.5,NielsB90,5,8/17/2015,3,,2
Wine Bar & Restaurant Literacka,5,4.5,Fleckapuppy,4,8/14/2015,48,32,13
Wine Bar & Restaurant Literacka,5,4.5,losprohlos,5,8/14/2015,10,10,4
Wine Bar & Restaurant Literacka,5,4.5,lenkre,5,8/13/2015,96,60,48
Wine Bar & Restaurant Literacka,5,4.5,Gio S,4,8/9/2015,36,24,12
Wine Bar & Restaurant Literacka,5,4.5,Cristina F,5,8/5/2015,2,,
Wine Bar & Restaurant Literacka,5,4.5,Ron v,4,8/5/2015,68,47,15
Wine Bar & Restaurant Literacka,5,4.5,happytravelerDurham,5,8/5/2015,47,29,25
Wine Bar & Restaurant Literacka,5,4.5,Gian81_1,5,8/4/2015,105,80,52
Wine Bar & Restaurant Literacka,5,4.5,Gail M,5,8/3/2015,5,3,1
Wine Bar & Restaurant Literacka,5,4.5,Jouni L,5,8/1/2015,104,41,51
Wine Bar & Restaurant Literacka,5,4.5,Jessika B,5,7/29/2015,1,,1
Wine Bar & Restaurant Literacka,5,4.5,LadyItameri,4,7/19/2015,4,3,
Wine Bar & Restaurant Literacka,5,4.5,Hesimj,5,7/15/2015,1,,2
Wine Bar & Restaurant Literacka,5,4.5,Storm4me,5,7/15/2015,67,18,47
Wine Bar & Restaurant Literacka,5,4.5,Brett P,5,7/15/2015,2,,2
Wine Bar & Restaurant Literacka,5,4.5,Babeski,2,7/15/2015,45,37,31
Wine Bar & Restaurant Literacka,5,4.5,tomih95,5,7/11/2015,1,,
Wine Bar & Restaurant Literacka,5,4.5,mikkom197,4,7/10/2015,5,4,7
Wine Bar & Restaurant Literacka,5,4.5,Harrie H,4,7/9/2015,5,4,1
Wine Bar & Restaurant Literacka,5,4.5,Solveigege,5,7/8/2015,2,,
Wine Bar & Restaurant Literacka,5,4.5,joew1967,5,6/15/2015,39,23,33
Wine Bar & Restaurant Literacka,5,4.5,Ravennarose96,4,6/14/2015,137,67,117
Wine Bar & Restaurant Literacka,5,4.5,Ulf P,4,6/4/2015,61,39,26
Wine Bar & Restaurant Literacka,5,4.5,DiploDave,4,6/3/2015,39,28,17
Wine Bar & Restaurant Literacka,5,4.5,Megi P,5,6/1/2015,12,3,4
Wine Bar & Restaurant Literacka,5,4.5,Sharon G,4,5/31/2015,49,38,17
Wine Bar & Restaurant Literacka,5,4.5,balzan,4,5/31/2015,6,6,4
Wine Bar & Restaurant Literacka,5,4.5,Phillip S,5,5/30/2015,11,9,3
Wine Bar & Restaurant Literacka,5,4.5,Gian81_1,5,5/26/2015,105,80,52
Wine Bar & Restaurant Literacka,5,4.5,Cranwood,5,5/26/2015,1,,
Wine Bar & Restaurant Literacka,5,4.5,,5,5/24/2015,2,,
Wine Bar & Restaurant Literacka,5,4.5,yvonnefors,5,5/22/2015,2,,
Wine Bar & Restaurant Literacka,5,4.5,DrVetticus,2,5/21/2015,16,5,14
Wine Bar & Restaurant Literacka,5,4.5,Lee M,5,5/20/2015,32,13,9
Wine Bar & Restaurant Literacka,5,4.5,Nina S,5,5/7/2015,8,4,6
Wine Bar & Restaurant Literacka,5,4.5,Adriana M,5,4/21/2015,11,7,2
Wine Bar & Restaurant Literacka,5,4.5,Kai D,5,3/28/2015,36,26,29
Wine Bar & Restaurant Literacka,5,4.5,LadyLottie,4,3/28/2015,19,13,15
Wine Bar & Restaurant Literacka,5,4.5,NiallF91,5,3/8/2015,16,12,9
Wine Bar & Restaurant Literacka,5,4.5,Arya O,5,3/5/2015,26,9,19
Wine Bar & Restaurant Literacka,5,4.5,D H,1,3/5/2015,5,5,2
Wine Bar & Restaurant Literacka,5,4.5,ClaireLoop,1,3/3/2015,4,4,5
Wine Bar & Restaurant Literacka,5,4.5,Camilla H,5,3/1/2015,2,,2
Wine Bar & Restaurant Literacka,5,4.5,frkmira,5,2/28/2015,2,,3
Wine Bar & Restaurant Literacka,5,4.5,racingferret_uk,5,2/22/2015,3,,1
Wine Bar & Restaurant Literacka,5,4.5,Robin V,5,2/21/2015,4,,3
Wine Bar & Restaurant Literacka,5,4.5,t0by86,5,2/8/2015,32,22,30
Wine Bar & Restaurant Literacka,5,4.5,Vonpaananen,4,2/6/2015,1,,2
Wine Bar & Restaurant Literacka,5,4.5,GunnHa,5,1/18/2015,276,194,121
Wine Bar & Restaurant Literacka,5,4.5,moya f,5,12/29/2014,25,17,14
Wine Bar & Restaurant Literacka,5,4.5,tony w,5,11/22/2014,56,33,28
Wine Bar & Restaurant Literacka,5,4.5,Leena S,4,11/22/2014,182,125,40
Wine Bar & Restaurant Literacka,5,4.5,william2905,5,11/18/2014,21,15,11
Wine Bar & Restaurant Literacka,5,4.5,Martin K,4,10/23/2014,15,9,10
Wine Bar & Restaurant Literacka,5,4.5,joew1967,5,10/13/2014,39,23,33
Wine Bar & Restaurant Literacka,5,4.5,Jilllian,5,8/25/2014,650,466,347
Wine Bar & Restaurant Literacka,5,4.5,Lonesin,3,8/24/2014,8,5,13
Wine Bar & Restaurant Literacka,5,4.5,Phillip S,5,8/2/2014,11,9,3
Wine Bar & Restaurant Literacka,5,4.5,Emmanuel A,5,8/1/2014,2,,1
Wine Bar & Restaurant Literacka,5,4.5,Ine Therese K,5,6/12/2014,9,7,12
Wine Bar & Restaurant Literacka,5,4.5,GunnTore,5,11/18/2015,2,,
Wine Bar & Restaurant Literacka,5,4.5,Arne E,5,11/16/2015,10,4,1
Wine Bar & Restaurant Literacka,5,4.5,Irene K,5,11/15/2015,4,,2
Wine Bar & Restaurant Literacka,5,4.5,Johanna S,5,11/12/2015,1,,
Wine Bar & Restaurant Literacka,5,4.5,Katarzyna...,4,11/5/2015,10,8,1
Wine Bar & Restaurant Literacka,5,4.5,arnteivin...,3,10/29/2015,8,7,2
Wine Bar & Restaurant Literacka,5,4.5,Murthe,5,10/29/2015,51,21,3
Wine Bar & Restaurant Literacka,5,4.5,Geir V,5,10/29/2015,8,5,
Wine Bar & Restaurant Literacka,5,4.5,Kristoffe...,5,10/22/2015,7,4,5
Wine Bar & Restaurant Literacka,5,4.5,Bokjah,5,10/22/2015,3,3,
Wine Bar & Restaurant Literacka,5,4.5,Turysta_7,4,10/15/2015,47,21,44
Wine Bar & Restaurant Literacka,5,4.5,,5,10/15/2015,112,19,23
Wine Bar & Restaurant Literacka,5,4.5,Mena12345,5,10/15/2015,55,20,13
Wine Bar & Restaurant Literacka,5,4.5,AstridLan...,5,9/22/2015,15,4,10
Wine Bar & Restaurant Literacka,5,4.5,rascalibe...,5,9/16/2015,1,,
Wine Bar & Restaurant Literacka,5,4.5,maurowave,4,9/16/2015,818,340,715
Wine Bar & Restaurant Literacka,5,4.5,alberaf,4,9/14/2015,355,283,159
Wine Bar & Restaurant Literacka,5,4.5,Davy M,5,9/11/2015,7,4,5
Wine Bar & Restaurant Literacka,5,4.5,alcont90,1,8/26/2015,1,,
Wine Bar & Restaurant Literacka,5,4.5,bertjonge...,5,8/22/2015,85,30,7
Wine Bar & Restaurant Literacka,5,4.5,Trond L,4,8/15/2015,16,12,10
Wine Bar & Restaurant Literacka,5,4.5,olov a,4,8/14/2015,6,6,2
Wine Bar & Restaurant Literacka,5,4.5,marcolio9...,4,8/10/2015,12,3,3
Wine Bar & Restaurant Literacka,5,4.5,jorunn53,5,8/10/2015,47,24,23
Wine Bar & Restaurant Literacka,5,4.5,reginaf17...,5,8/9/2015,17,8,8
Wine Bar & Restaurant Literacka,5,4.5,Pro F,5,8/8/2015,9,4,4
Wine Bar & Restaurant Literacka,5,4.5,PHLVB,5,8/4/2015,6,6,1
Wine Bar & Restaurant Literacka,5,4.5,Zawalidro...,4,8/1/2015,11,9,12
Wine Bar & Restaurant Literacka,5,4.5,Tollaro,5,7/29/2015,8,7,7
Wine Bar & Restaurant Literacka,5,4.5,Hattifnat...,5,7/21/2015,3,,3
Wine Bar & Restaurant Literacka,5,4.5,Erika S,1,7/21/2015,20,9,7
Wine Bar & Restaurant Literacka,5,4.5,Tullingee...,4,7/19/2015,12,8,4
Wine Bar & Restaurant Literacka,5,4.5,Sara L,5,7/19/2015,5,4,2
Wine Bar & Restaurant Literacka,5,4.5,,5,7/19/2015,,,
Wine Bar & Restaurant Literacka,5,4.5,Pawe K,1,7/18/2015,2,,6
Wine Bar & Restaurant Literacka,5,4.5,Anna K,1,7/18/2015,10,7,15
Wine Bar & Restaurant Literacka,5,4.5,Tom P,5,7/17/2015,3,3,1
Wine Bar & Restaurant Literacka,5,4.5,Hakujin72,5,7/13/2015,1,,
Wine Bar & Restaurant Literacka,5,4.5,Anders J,5,7/9/2015,13,9,8
Wine Bar & Restaurant Literacka,5,4.5,Anne Mari...,4,6/23/2015,95,48,16
Wine Bar & Restaurant Literacka,5,4.5,Galina B,5,6/9/2015,106,40,61
Wine Bar & Restaurant Literacka,5,4.5,Svein B,4,6/2/2015,2,,1
Wine Bar & Restaurant Literacka,5,4.5,Joppe2013,5,5/26/2015,2,,1
Wine Bar & Restaurant Literacka,5,4.5,macdrolas,4,5/25/2015,57,39,23
Wine Bar & Restaurant Literacka,5,4.5,Frode G,4,5/20/2015,10,,2
Wine Bar & Restaurant Literacka,5,4.5,Anita N,5,5/20/2015,8,3,3
Wine Bar & Restaurant Literacka,5,4.5,Terje F,4,5/20/2015,108,55,76
Wine Bar & Restaurant Literacka,5,4.5,igigabass,5,5/19/2015,64,23,36
Wine Bar & Restaurant Literacka,5,4.5,Ilona K,5,5/15/2015,75,22,11
Wine Bar & Restaurant Literacka,5,4.5,Ancalagon...,5,5/3/2015,9,5,3
Wine Bar & Restaurant Literacka,5,4.5,JoneHS,5,4/25/2015,12,10,9
Wine Bar & Restaurant Literacka,5,4.5,RubiaPola...,5,4/15/2015,9,,5
Wine Bar & Restaurant Literacka,5,4.5,Mathilda...,5,3/15/2015,8,7,2
Wine Bar & Restaurant Literacka,5,4.5,Edyta S,3,3/8/2015,96,70,18
Wine Bar & Restaurant Literacka,5,4.5,SBrenden,4,3/7/2015,1,,1
Wine Bar & Restaurant Literacka,5,4.5,IngridBie,5,3/7/2015,4,3,11
Wine Bar & Restaurant Literacka,5,4.5,Laars1,5,2/21/2015,30,18,8
Wine Bar & Restaurant Literacka,5,4.5,Beherma,5,2/17/2015,1,,1
Wine Bar & Restaurant Literacka,5,4.5,jompah,5,2/8/2015,7,5,3
Wine Bar & Restaurant Literacka,5,4.5,Curly_Da,5,1/25/2015,15,6,19
Wine Bar & Restaurant Literacka,5,4.5,Anna G,5,10/30/2014,16,10,7
Wine Bar & Restaurant Literacka,5,4.5,unnimarle...,3,10/21/2014,59,33,16
Wine Bar & Restaurant Literacka,5,4.5,Pumachic,5,10/13/2014,13,4,3
Wine Bar & Restaurant Literacka,5,4.5,Bullmamma,4,8/24/2014,15,9,5
Wine Bar & Restaurant Literacka,5,4.5,ebuphil,4,8/23/2014,65,35,25
Wine Bar & Restaurant Literacka,5,4.5,Alessandr...,3,8/23/2014,67,33,23
Wine Bar & Restaurant Literacka,5,4.5,Kyjanka,5,8/18/2014,113,50,107
Wine Bar & Restaurant Literacka,5,4.5,Jhaug81,5,5/10/2014,1,,2
Wine Bar & Restaurant Literacka,5,4.5,marta s,4,4/26/2014,1,,1
Jozef K,6,4.5,Jakub P,5,11/12/2015,7,7,15
Jozef K,6,4.5,TheCodfather,4,11/5/2015,64,38,88
Jozef K,6,4.5,JulesG1304,5,10/29/2015,7,3,3
Jozef K,6,4.5,william t,4,10/29/2015,133,95,16
